0x14080FF50	EXE4b_bbs_BbsInit
0x140712030	EXE4b_bgefc09_BgEfc09Stop
0x140712360	EXE4b_bgefc09_bgefc09_init
0x140712800	EXE4b_bgefc09_bgefc09_main
0x140712C40	EXE4b_bgefc09_bgefc09_main2
0x140712F80	EXE4b_bgefc09_bgefc09_main3
0x140713180	EXE4b_bgefc09_bgefc09_main4
0x1407135A0	EXE4b_bgefc09_bgefc09_main5
0x140713810	EXE4b_bgefc09_bgefc09_disp_sub
0x140713B60	EXE4b_bgefc09_bgefc09_disp_sub2
0x1403C73D0	EXE4b_bgefc0a_BgEfc0aMove
0x1403C7760	EXE4b_bgefc0a_BgEfc0aStop
0x1403C79D0	EXE4b_bgefc0a_bgefc0a_init
0x1403C7DA0	EXE4b_bgefc0a_bgefc0a_main
0x1403C8040	EXE4b_bgefc0a_bgefc0a_main00
0x1403C85C0	EXE4b_bgefc0a_bgefc0a_main01
0x1403C8A50	EXE4b_bgefc0a_bgefc0a_disp_sub
0x1404FEAC0	EXE4b_bgefc0b_BgEfc0bMove
0x1404FED10	EXE4b_bgefc0b_BgEfc0bStop
0x1404FF040	EXE4b_bgefc0b_bgefc0b_init
0x1404FF470	EXE4b_bgefc0b_bgefc0b_main
0x1404FF820	EXE4b_bgefc0b_bgefc0b_disp_sub
0x1404FFBC0	EXE4b_bgefc0b_bgefc0b_disp_sub2
0x1406B4C40	EXE4b_bgefc0c_BgEfc0cMove
0x1406B4F50	EXE4b_bgefc0c_BgEfc0cStop
0x1406B5280	EXE4b_bgefc0c_bgefc0c_init
0x1406B55E0	EXE4b_bgefc0c_bgefc0c_main
0x140578CE0	EXE4b_bgefc0d_BgEfc0dMove
0x140578F30	EXE4b_bgefc0d_BgEfc0dStop
0x140579260	EXE4b_bgefc0d_bgefc0d_init
0x1405795F0	EXE4b_bgefc0d_bgefc0d_entry
0x140579A30	EXE4b_bgefc0d_bgefc0d_main
0x140579E50	EXE4b_bgefc0d_bgefc0d_exit
0x14057A050	EXE4b_bgefc0d_bgefc0d_disp_sub
0x14057A470	EXE4b_bgefc0d_bgefc0d_se_call
0x14071D7E0	EXE4b_bgefc_sub_BgEfcPrint2
0x14071D9D0	EXE4b_bgefc_sub_BgEfcPrint
0x140746730	EXE4b_bgtrans_BgCharInit
0x140746E50	EXE4b_bgtrans_BgCharInitBattle
0x140746F10	EXE4b_bgtrans_BgCharSet
0x140747710	EXE4b_bgtrans_BgScrollCharUncomp
0x140747BA0	EXE4b_bgtrans_BgScrollCharSet
0x140748100	EXE4b_bgtrans_BgCharMove
0x1407488E0	EXE4b_bgtrans_local_GetBgScrnDataField
0x140748CA0	EXE4b_bgtrans_local_PutBgScrnDataField
0x1407490B0	EXE4b_bgtrans_local_PutBgScrnDataBattle
0x1407490E0	EXE4b_bgtrans_local_PutBgScrnDataField_2
0x140749320	EXE4b_bgtrans_local_PutBgScrnDataField_3
0x140749560	EXE4b_bgtrans_local_BgScrnDataTransXsub
0x140749FB0	EXE4b_bgtrans_local_BgScrnDataTransXadd
0x14074A9F0	EXE4b_bgtrans_local_BgScrnDataTransYsub
0x14074B440	EXE4b_bgtrans_local_BgScrnDataTransYadd
0x1403A18F0	EXE4b_bgtrans2_local_BgScrnInit
0x1403A24F0	EXE4b_bgtrans2_local_BgScrnInitAll
0x1403A25D0	EXE4b_bgtrans2_local_BgScrnInitAll_2
0x1403A26B0	EXE4b_bgtrans2_local_BgScrnInitAll_3
0x1405EEE50	EXE4b_bgwram_local_BgPrintXYLimitWram
0x1405EF340	EXE4b_bgwram_local_BgPrintXYLimitWramByte
0x1405EF830	EXE4b_bgwram_local_BgClearXYLimitWram
0x1405EFCD0	EXE4b_bgwram_local_BgClearXYLimitWramByte
0x1405F0150	EXE4b_bgwram_local_ColFadeTransWram
0x1405F0520	EXE4b_bgwram_add_blend
0x1405F0720	EXE4b_bgwram_sub_blend
0x1405F0950	EXE4b_bgwram_local_ColFadeTransWram2
0x1405F0D00	EXE4b_bgwram_add_blend2
0x1405F1420	EXE4b_bgwram_sub_blend2
0x14029CD90	EXE4b_bg_sub_BgPrint
0x14029CF60	EXE4b_bg_sub_BgPrintXYLimit
0x14029D0E0	EXE4b_bg_sub_BgPrintXYLimitByte
0x14029D260	EXE4b_bg_sub_BgClearXYLimit
0x14029D3E0	EXE4b_bg_sub_BgClearXYLimitByte
0x14029D560	EXE4b_bg_sub_BgPrintXLoop
0x14029DA10	EXE4b_bg_sub_BgPrintYLoop
0x140772D60	EXE4b_bg_sub2_BgScrollProcSet
0x140772F10	EXE4b_bg_sub2_BgScrollProcReset
0x140773080	EXE4b_bg_sub2_BgScrollProc
0x140773150	EXE4b_bg_sub2_BgScrollProcVBlank
0x140773220	EXE4b_bg_sub2_Type00VBlank
0x140773260	EXE4b_bg_sub2_Type01VBlank
0x140773430	EXE4b_bg_sub2_Type01VBlank2
0x140773600	EXE4b_bg_sub2_Type02VBlank
0x140773730	EXE4b_bg_sub2_Type02VBlank2
0x140773860	EXE4b_bg_sub2_Type03VBlank
0x140773990	EXE4b_bg_sub2_Type03VBlank2
0x140773AC0	EXE4b_bg_sub2_Type04VBlank
0x140773BF0	EXE4b_bg_sub2_Type05VBlank
0x140773D20	EXE4b_bg_sub2_Type05VBlank2
0x140773E50	EXE4b_bg_sub2_Type06VBlank
0x140774140	EXE4b_bg_sub2_TypeXXDummy
0x140582F40	EXE4b_block_BlockTransInit
0x1405835C0	EXE4b_block_block_work_init
0x140583BD0	EXE4b_block_block_work_clear
0x140583EF0	EXE4b_block_BlockMove
0x140584460	EXE4b_block_BlockTrans
0x140585480	EXE4b_block_BlockTransSub
0x140585960	EXE4b_block_BlockTransSubFlash
0x140585CB0	EXE4b_block_BlockTransSubEdge
0x140586080	EXE4b_block_BlockTransSubNoEdge
0x1405863D0	EXE4b_block_BlockColorTrans
0x140586D60	EXE4b_block_block_check_sub
0x140587770	EXE4b_block_block_area_stile_check
0x1405884D0	EXE4b_block_BlockDirectTrans
0x1405887C0	EXE4b_block_BlockFlashFlagClear
0x1404277D0	EXE4b_blocksubw_BlockWorkRefreshAllWram
0x140427BC0	EXE4b_blocksubw_BlockWorkRefreshWram
0x140427EF0	EXE4b_blocksubw_BlockAdrsGetWram
0x1404281C0	EXE4b_blocksubw_BattleHitStatusCheckWram
0x140364350	EXE4b_block_sub_BlockWorkInit
0x1403643F0	EXE4b_block_sub_BlockStatusSet
0x1403644C0	EXE4b_block_sub_BlockStatusGet
0x140364590	EXE4b_block_sub_BlockStatusOn
0x1403646A0	EXE4b_block_sub_BlockStatusOff
0x1403647B0	EXE4b_block_sub_BlockAdrsGet
0x140364870	EXE4b_block_sub_BlockWorkRefreshAll
0x140364930	EXE4b_block_sub_BlockWorkRefresh
0x1403649F0	EXE4b_block_sub_BlockCrackSet
0x140364D00	EXE4b_block_sub_BlockCrackSet2
0x140364FD0	EXE4b_block_sub_BlockOutSet
0x140365220	EXE4b_block_sub_BlockOutSet2
0x140365500	EXE4b_block_sub_BlockOutSet3
0x1403657F0	EXE4b_block_sub_BlockOutSet4
0x140365A50	EXE4b_block_sub_BlockOutSet5
0x140365D60	EXE4b_block_sub_BlockPoisonSet
0x140365F20	EXE4b_block_sub_BlockFlash
0x140366090	EXE4b_block_sub_BlockTypeChange
0x140366290	EXE4b_block_sub_BlockTypeChangeNormalOnly
0x140366550	EXE4b_block_sub_BlockPlEmChange
0x140366750	EXE4b_block_sub_BlockPlEmTimerSet
0x140366840	EXE4b_block_sub_BlockTransSet
0x140366AA0	EXE4b_block_sub_BlockTransOn
0x140366C00	EXE4b_block_sub_BlockTransOff
0x140366D60	EXE4b_block_sub_BlockInScreenCheck
0x140366E30	EXE4b_block_sub_BlockInScreenCheckSub
0x140366FA0	EXE4b_block_sub_BlockMoveCheck
0x140367170	EXE4b_block_sub_BlockExistCheck
0x140367240	EXE4b_block_sub_BlockExistCheckSub
0x140367340	EXE4b_block_sub_HitBlockFlash
0x140367450	EXE4b_block_sub_HitBlockFlashSub
0x1403679B0	EXE4b_block_sub_BlockTypeNumGet
0x140367EF0	EXE4b_block_sub_BlockTypeExceptNumGet
0x140237570	EXE4b_block_sub1_RandomMoveBlockGet
0x140237CF0	EXE4b_block_sub1_RandomMoveBlockGet2
0x140238420	EXE4b_block_sub1_BlockCodeGetBlockX_noY_Auto
0x1402387F0	EXE4b_block_sub1_BlockCodeGetBlockX_noY
0x140238DD0	EXE4b_block_sub1_BlockCodeGetNoBlockY
0x1402394E0	EXE4b_block_sub1_BlockCodeGetBlockX
0x140239C30	EXE4b_block_sub1_BlockCodeGetBlockY
0x14023A370	EXE4b_block_sub1_BlockCodeGetNoBlockX
0x14023AA70	EXE4b_block_sub1_GetPlBlockY
0x14023ABB0	EXE4b_block_sub1_GetPlBlockXY
0x14023AD30	EXE4b_block_sub1_CheckLineHeadBlock
0x14023B460	EXE4b_block_sub1_GetHeadBlockX
0x14023BB10	EXE4b_block_sub1_CheckForwordBlock
0x140796370	EXE4b_block_sub2_BlockXPlEmCheck
0x140796910	EXE4b_block_sub2_BlockHideCheck
0x1408E2790	EXE4b_bombe_BombeInit
0x140469B20	EXE4b_bombe_BombeProcStop
0x140469E30	EXE4b_bombe_BombeProcExec
0x14046A140	EXE4b_bombe_BombeDispOn
0x14046A450	EXE4b_bombe_BombeDispOff
0x1408E2A80	EXE4b_bombe_BombeDisp
0x14046B1F0	EXE4b_bombe_bombe_disp_check
0x1408E3510	EXE4b_bombe_bombe_disp_check2
0x14046B740	EXE4b_bombe_bombe_rec_check
0x14046BC30	EXE4b_bombe_bubble_check
0x14010FA60	EXE4b_bombgame_BombGameInit
0x14010FE70	EXE4b_bombgame_BombGameCheck
0x140110130	EXE4b_bombgame_bomb_game_init
0x140110D60	EXE4b_bombgame_bomb_game_countdown
0x140111BD0	EXE4b_bombgame_bomb_game_next
0x140111EE0	EXE4b_bombgame_bomb_game_end
0x1401120E0	EXE4b_bombgame_bomb_clear_sub
0x140372CD0	EXE4b_bosscomm_BossCommonEntry
0x140372E40	EXE4b_bosscomm_BossCommonOut
0x140372F30	EXE4b_bosscomm_boss_common_out_00
0x140373090	EXE4b_bosscomm_boss_common_out_01
0x140373400	EXE4b_bosscomm_BossCommonOut2
0x1408B1030	EXE4b_bosscomm_boss_common_out2_01
0x140373780	EXE4b_bosscomm_boss_common_out2_02
0x140373920	EXE4b_bosscomm_BossCommonStagger
0x140373D10	EXE4b_bosscomm_BossCommonForceShift
0x140373DB0	EXE4b_bosscomm_BossCommonPalsy
0x140374070	EXE4b_bosscomm_BossCommonExit
0x140374290	EXE4b_bosscomm_BossCommonMoveInit
0x140374330	EXE4b_bosscomm_BossCommonBlow
0x140374420	EXE4b_bosscomm_BossCommonBlow_00
0x140374940	EXE4b_bosscomm_BossCommonBlow_01
0x140374F00	EXE4b_bosscomm_BossCommonBlow_02
0x1405B8370	EXE4b_btlev00_BattleEvent00Move
0x140685E70	EXE4b_btlev_sub_BattleEventStatusSet
0x140685F80	EXE4b_btlev_sub_BattleEventStatusGet
0x140686040	EXE4b_btlev_sub_BattleEventReset
0x1406861B0	EXE4b_btlev_sub_BattleEventPrioSet
0x140686350	EXE4b_btlev_sub_BattleEventPrioCheck
0x1406864D0	EXE4b_btlev_sub_BattleEventFirstSetCheck
0x140686660	EXE4b_btlev_sub_BattleEventInterruptEfcSet
0x1406868F0	EXE4b_btlev_sub_EventChipCommonInit
0x140962D80	EXE4b_btlev_sub_EventChipCommonFade
0x140962FB0	EXE4b_btlev_sub_EventChipCommonTelop
0x140963590	EXE4b_btlev_sub_EventChipNaviTelop
0x140963BC0	EXE4b_btlev_sub_EventChipTrapTelop
0x1409641D0	EXE4b_btlev_sub_EventChipCommonEnd
0x1406880E0	EXE4b_btlev_sub_EventChipCommonExit
0x140688490	EXE4b_btlev_sub_EventChipCommonNaviScoot
0x140688580	EXE4b_btlev_sub_EventChipCommonNaviScoot_00
0x140688800	EXE4b_btlev_sub_EventChipCommonNaviScoot_01
0x140964400	EXE4b_btlev_sub_EventChipCommonNaviScoot_02
0x140689030	EXE4b_btlev_sub_BattleEventInterruptEnableCheck
0x140689220	EXE4b_btlev_sub_BattleEventEntryFirst
0x140689450	EXE4b_btlev_sub_BattleEventEntry
0x140689780	EXE4b_btlev_sub_BattleEventWorkAdrsGet
0x140689830	EXE4b_btlev_sub_BattleEventWorkInit
0x1400E6290	EXE4b_btlhit0_BattleHitInit
0x1400E6690	EXE4b_btlhit0_BattleHitOpen
0x1400E6A60	EXE4b_btlhit0_BattleHitClose
0x140508AD0	EXE4b_btlhit_sub_BattleHitWorkModefy
0x140508EC0	EXE4b_btlhit_sub_BattleHitStaggerTypeSet
0x140508F30	EXE4b_btlhit_sub_BattleHitAttrChange
0x140508FC0	EXE4b_btlhit_sub_BattleHitRegisterHitWorkAdrsBuff
0x140509ED0	EXE4b_btlhit_sub_BattleHitDeleteHitWorkAdrsBuff
0x14050A3C0	EXE4b_btlhit_sub_BattleHitRegisterHitWorkAdrsBuffSub
0x14050A550	EXE4b_btlhit_sub_BattleHitDeleteHitWorkAdrsBuffSub
0x14050A720	EXE4b_btlhit_sub_BattleHitHitWorkAdrsBuffInit
0x14050A820	EXE4b_btlhit_sub_BattleHitDataSet
0x14050AC00	EXE4b_btlhit_sub_BattleHitCheck
0x14050BA20	EXE4b_btlhit_sub_BattleHitCheckSub
0x14050BFE0	EXE4b_btlhit_sub_BattleHitCheckMain
0x14050C1E0	EXE4b_btlhit_sub_BattleHitDamageCheck
0x14050CE20	EXE4b_btlhit_sub_BattleHitWeakRateCheck
0x14050CED0	EXE4b_btlhit_sub_BattleHitCounterRateCheck
0x14050D1D0	EXE4b_btlhit_sub_BattleHitGroundDamageCalc
0x14050D470	EXE4b_btlhit_sub_BattleHitBarrierDamageCheck
0x14050D760	EXE4b_btlhit_sub_BattleHitSet
0x14050DAA0	EXE4b_btlhit_sub_BattleHitBlockPosSet
0x14050DC50	EXE4b_btlhit_sub_BattleHitBlockPosSet2
0x14050DD90	EXE4b_btlhit_sub_BattleHitOff
0x14050DE50	EXE4b_btlhit_sub_BattleHitOn
0x14050DEC0	EXE4b_btlhit_sub_BattleHitBarrierSet
0x14050E020	EXE4b_btlhit_sub_BattleHitBarrierReset
0x14050E130	EXE4b_btlhit_sub_BattleHitBarrierHitCheck
0x14050E990	EXE4b_btlhit_sub_BattleHitModeChange
0x14050EB80	EXE4b_btlhit_sub_BattleHitModeAttrGet
0x1407A14D0	EXE4b_btlhit_sub1_BattleHitHitMarkCheck
0x1407A17D0	EXE4b_btlhit_sub1_BattleHitHitMarkSet
0x1407A1840	EXE4b_btlhit_sub1_BattleHitDefaultHitMarkSet
0x1407A18C0	EXE4b_btlhit_sub1_BattleHitStatusFlagOn
0x1407A1970	EXE4b_btlhit_sub1_BattleHitStatusFlagOff
0x1407A1A20	EXE4b_btlhit_sub1_BattleHitStatusFlagGet
0x1407A1A90	EXE4b_btlhit_sub1_BattleHitReqFlagOn
0x1407A1B40	EXE4b_btlhit_sub1_BattleHitReqFlagOff
0x1407A1BF0	EXE4b_btlhit_sub1_BattleHitReqFlagGet
0x1407A1C60	EXE4b_btlhit_sub1_BattleHitGroundDamageCheckNavi
0x1407A1EB0	EXE4b_btlhit_sub1_BattleHitGroundDamageCheck
0x1407A2200	EXE4b_btlhit_sub1_BattleHitGroundCheck
0x1407A24D0	EXE4b_btlhit_sub1_BattleHitMagmaDamageCheck
0x1407A2990	EXE4b_btlhit_sub1_BattleHitMagmaDamageCheckNavi
0x1407A3040	EXE4b_btlhit_sub1_BattleHitKokoroCheck
0x1407A3220	EXE4b_btlhit_sub1_BattleHitAbnormalStatusSet
0x1407A3290	EXE4b_btlhit_sub1_BattleHitAbnormalStatusReset
0x1407A33B0	EXE4b_btlhit_sub1_BattleHitPalsyReset
0x1407A3490	EXE4b_btlhit_sub1_BattleHitBreakChipCheck
0x1407A35A0	EXE4b_btlhit_sub1_BattleHitBreakChipCheckNavi
0x1407A3780	EXE4b_btlhit_sub1_BattleHitRecoverCheck
0x1407A3970	EXE4b_btlhit_sub1_BattleHitRecoverCheckNavi
0x1407A3D10	EXE4b_btlhit_sub1_BattleHitHolyPanelCheckNavi
0x1407A3F90	EXE4b_btlhit_sub1_BattleHitDarkPanelCheckNavi
0x1407A41F0	EXE4b_btlhit_sub1_BattleHitIceBlockCheck
0x1407A4560	EXE4b_btlhit_sub1_BattleHitCounterTimerCheck
0x1407A4610	EXE4b_btlhit_sub1_BattleHitDoubleDamageHitMarkCheck
0x14099C810	EXE4b_btlhit_sub1_BattleHitCounterHitMarkCheck
0x1407A4BE0	EXE4b_btlhit_sub1_BattleHitStatusChangeSet
0x14030BC00	EXE4b_btlhit_sub2_AbnormalStatusHitCheck
0x14030BEF0	EXE4b_btlhit_sub2_AbnormalStatusHitCheck2
0x14030C160	EXE4b_btlhit_sub2_AbnormalStatusSet
0x14030C430	EXE4b_btlhit_sub2_AbnormalStatusEfcClear
0x14030C510	EXE4b_btlhit_sub2_BattleHitFixedInvCheck
0x14030C7E0	EXE4b_btlhit_sub2_EnemyInvHitCheck
0x14030C900	EXE4b_btlhit_sub2_EnemyInvReset
0x14030C9C0	EXE4b_btlhit_sub2_BattleHitDamageClear
0x14030CC20	EXE4b_btlhit_sub2_BattleHitDamageClear2
0x1409751A0	EXE4b_btlinit_BattleInit
0x1406BF620	EXE4b_btlinit_BattleBgInit
0x1406BF850	EXE4b_btlinit_BattleEnemySet
0x1406BF910	EXE4b_btlinit_BattleEnemySetSub
0x1406BFD40	EXE4b_btlinit_set_kind_navi
0x1406BFED0	EXE4b_btlinit_set_kind_enemy
0x1406C0510	EXE4b_btlinit_set_kind_mistery_data
0x1406C07A0	EXE4b_btlinit_set_kind_rock
0x1406C0A90	EXE4b_btlinit_set_kind_ds
0x1406C0B70	EXE4b_btlinit_set_kind_gear
0x1406C0F40	EXE4b_btlinit_set_kind_wind
0x1406C1160	EXE4b_btlinit_set_kind_flag
0x1406C1360	EXE4b_btlinit_SetBattlePlayer
0x1406C17B0	EXE4b_btlinit_SetBattleDS
0x1406C2050	EXE4b_btlinit_BattleCharInit
0x1406C2230	EXE4b_btlinit_BattleDispWorkInit
0x140112790	EXE4b_btljudge_BattleJudgeInit
0x140112BF0	EXE4b_btljudge_BattleJudgeMove
0x140112DD0	EXE4b_btljudge_battle_judge_init
0x140112EB0	EXE4b_btljudge_battle_judge_move
0x140836B30	EXE4b_btljudge_battle_judge_move_telop
0x1401131B0	EXE4b_btljudge_battle_judge_move_damage
0x1401132A0	EXE4b_btljudge_battle_judge_move_damage_00
0x140113380	EXE4b_btljudge_battle_judge_move_damage_01
0x1401135F0	EXE4b_btljudge_battle_judge_move_damage_02
0x140836D40	EXE4b_btljudge_battle_judge_move_erase
0x140113A50	EXE4b_btljudge_battle_judge_exit
0x14094C710	EXE4b_btlmain_BattleMain
0x14094C8E0	EXE4b_btlmain_battle_init
0x14094CC20	EXE4b_btlmain_battle_init_00
0x140635940	EXE4b_btlmain_battle_init_01
0x140635A30	EXE4b_btlmain_battle_init_01_00
0x140635B30	EXE4b_btlmain_battle_init_01_01
0x140635CF0	EXE4b_btlmain_battle_init_01_02
0x14094CD90	EXE4b_btlmain_battle_init_01_03
0x14094CEF0	EXE4b_btlmain_battle_init_02
0x14094D0C0	EXE4b_btlmain_battle_main
0x14094D5D0	EXE4b_btlmain_battle_exit
0x140636860	EXE4b_btlmain_battle_link_out
0x140636950	EXE4b_btlmain_battle_link_out_00
0x14094D7E0	EXE4b_btlmain_battle_link_out_01
0x14094D9B0	EXE4b_btlmain_battle_return
0x140637730	EXE4b_btlmain_battle_error
0x14094E400	EXE4b_btlmain_battle_error_00
0x14094E590	EXE4b_btlmain_battle_error_01
0x14094E6D0	EXE4b_btlmain_battle_error_02
0x140637E70	EXE4b_btlmain_battle_test
0x140989810	EXE4b_btlmove_BattleMove
0x140989960	EXE4b_btlmove_battle_move_start
0x140989D90	EXE4b_btlmove_battle_move_attack
0x14098A250	EXE4b_btlmove_battle_move_win
0x14098A770	EXE4b_btlmove_battle_move_lose
0x14098AC30	EXE4b_btlmove_battle_move_draw
0x140732DF0	EXE4b_btlmove_battle_move_judge
0x140732EE0	EXE4b_btlmove_battle_move_judge_00
0x140733110	EXE4b_btlmove_battle_move_judge_01
0x1407333F0	EXE4b_btlmove_battle_move_pause
0x140733500	EXE4b_btlmove_BattleMoveInit
0x140186A10	EXE4b_btlnml_BattleTypeNormal
0x140186B00	EXE4b_btlnml_battle_normal_field
0x1401870D0	EXE4b_btlnml_battle_cockpit_set
0x1401872A0	EXE4b_btlnml_battle_normal_round_disp
0x140187390	EXE4b_btlnml_battle_normal_round_disp_00
0x140852BC0	EXE4b_btlnml_battle_normal_round_disp_01
0x140187770	EXE4b_btlnml_battle_normal_round_disp_02
0x140852D70	EXE4b_btlnml_battle_normal_custom
0x140852FE0	EXE4b_btlnml_battle_normal_battle
0x140188240	EXE4b_btlnml_battle_normal_result
0x140853610	EXE4b_btlnml_battle_normal_result_00
0x140853850	EXE4b_btlnml_battle_normal_result_01
0x1408539B0	EXE4b_btlnml_battle_normal_fade_out
0x140853CC0	EXE4b_btlnml_battle_normal_tuto02_end_message
0x140853EE0	EXE4b_btlnml_battle_normal_tuto03_end_message
0x140854100	EXE4b_btlnml_battle_normal_op_custom
0x140057780	EXE4b_btlobj_sub_BattleObjCharMove
0x1400579E0	EXE4b_btlobj_sub_BattleObjCharMove2
0x140057BA0	EXE4b_btlobj_sub_BattleObjCharMove3
0x140057DC0	EXE4b_btlobj_sub_BattleObjCharMove4
0x140058070	EXE4b_btlobj_sub_BattleObjCharMove5
0x140058260	EXE4b_btlobj_sub_BattleObjCharMoveNavi
0x140058510	EXE4b_btlobj_sub_FormSetEfc00
0x140059490	EXE4b_btlobj_sub_PosRandXZ
0x1400599A0	EXE4b_btlobj_sub_BattleObjDirCheck
0x140059A80	EXE4b_btlobj_sub_BattleObjEntryTransCheck
0x1400A5320	EXE4b_btlsio_sub_BattleSioWorkInit
0x1400A54D0	EXE4b_btlsio_sub_BattleSioInit
